,real_value,predicted_value,data_code
0,6.595166283380062,5.806188,1b38
1,6.920818753952375,5.717755,1b39
2,6.0,6.849474,1di8
3,4.920818753952375,6.75286,1e1v
4,5.886056647693163,6.442794,1e1x
5,4.42021640338319,7.530164,1h00
6,5.522878745280337,7.7279835,1h07
7,5.795880017344075,7.4251275,1jvp
8,6.251811972993799,6.1184516,1ke5
9,8.244125144327509,6.931309,1ke6
10,8.050609993355087,7.025912,1ke7
11,6.0,6.5355225,1ke8
12,6.180456064458132,6.498401,1ke9
13,5.935542010773082,6.039943,1kv1
14,8.585026652029182,7.8751006,1m7q
15,8.2518119729938,7.8549933,1nvq
16,8.10790539730952,7.7966824,1nvr
17,7.823908740944319,7.6595798,1nvs
18,7.161150909262744,6.839712,1oi9
19,5.537602002101044,6.3732276,1oiq
20,8.522878745280337,7.139635,1oit
21,8.187086643357144,7.91188,1oky
22,9.886056647693163,7.456581,1ouk
23,8.366531544420413,7.7095027,1ouy
24,9.130768280269024,8.246681,1ove
25,8.187086643357144,7.3577085,1oz1
26,7.920818753952375,6.831204,1p2a
27,9.119186407719209,6.5022144,1pme
28,8.148741651280925,8.009848,1pmn
29,6.823908740944319,6.9888783,1pmv
30,6.494850021680094,7.1997576,1pxn
31,8.698970004336019,7.316434,1pxo
32,6.657577319177793,6.1485276,1pxp
33,7.292429823902063,7.1833,1py5
34,6.494850021680094,6.8978224,1pye
35,7.823908740944319,7.5894423,1q3d
36,8.397940008672037,7.177324,1q3w
37,7.42021640338319,6.887818,1q5k
38,7.698970004336019,7.5991535,1qpe
39,8.0,8.32379,1r0p
40,8.522878745280337,7.1683,1r78
41,6.756961951313706,6.7972393,1rw8
42,8.0,6.829103,1sm2
43,6.853871964321762,7.3906794,1tvo
44,7.253365801062421,6.9971995,1u59
45,6.7447274948966935,6.053915,1ung
46,7.0,6.743331,1unh
47,8.522878745280337,7.479773,1urw
48,6.1249387366083,7.6444817,1uu3
49,4.853871964321762,7.1865234,1uu7
50,5.045757490560675,7.1802564,1uu8
51,5.42021640338319,7.229548,1uu9
52,4.455931955649724,7.813937,1v1k
53,6.5376020021010435,6.2932496,1vyz
54,3.0,6.1669273,1w7h
55,6.707743928643524,6.7346854,1w82
56,7.187086643357144,6.656181,1w83
57,4.455931955649724,6.918975,1w84
58,6.455931955649724,6.024907,1wbn
59,3.0,6.238585,1wbo
60,6.200659450546418,6.6119194,1wbs
61,6.468521082957745,6.687336,1wbt
62,3.7904849854573692,6.6484194,1wbv
63,4.356547323513813,6.843258,1wbw
64,3.4559319556497243,6.4961696,1wcc
65,6.251811972993799,7.98318,1wzy
66,7.013228265733755,7.8115454,1x8b
